timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1593134137809,382,Acessar Google,200,OK,Thread Group 1-5,text,true,,14320,116,8,8,https://www.google.com/,332,0,186
1593134137547,649,Acessar Google,200,OK,Thread Group 1-2,text,true,,14403,116,8,8,https://www.google.com/,595,0,451
1593134137707,484,Acessar Google,200,OK,Thread Group 1-4,text,true,,14332,116,8,8,https://www.google.com/,435,0,290
1593134137547,652,Acessar Google,200,OK,Thread Group 1-1,text,true,,14324,116,8,8,https://www.google.com/,596,0,454
1593134137611,590,Acessar Google,200,OK,Thread Group 1-3,text,true,,14377,116,8,8,https://www.google.com/,530,0,384
1593134137905,290,Acessar Google,200,OK,Thread Group 1-6,text,true,,14291,116,8,8,https://www.google.com/,250,0,132
1593134138008,269,Acessar Google,200,OK,Thread Group 1-7,text,true,,14362,116,9,9,https://www.google.com/,256,0,151
1593134138132,303,Acessar Google,200,OK,Thread Group 1-8,text,true,,14355,116,10,10,https://www.google.com/,297,0,188
1593134138217,252,Acessar Google,200,OK,Thread Group 1-9,text,true,,14337,116,10,10,https://www.google.com/,246,0,128
1593134138311,221,Acessar Google,200,OK,Thread Group 1-10,text,true,,14343,116,10,10,https://www.google.com/,215,0,113
1593134138209,402,Acessar Facebook,200,OK,Thread Group 1-2,text,true,,160739,118,10,10,https://www.facebook.com/,286,0,78
1593134138211,894,Acessar Facebook,200,OK,Thread Group 1-3,text,true,,206921,118,10,10,https://www.facebook.com/,352,0,94
1593134138214,981,Acessar Facebook,200,OK,Thread Group 1-1,text,true,,207113,118,10,10,https://www.facebook.com/,382,0,82
1593134138212,1090,Acessar Facebook,200,OK,Thread Group 1-4,text,true,,207180,118,10,10,https://www.facebook.com/,413,0,86
1593134138207,1133,Acessar Facebook,200,OK,Thread Group 1-5,text,true,,206912,118,10,10,https://www.facebook.com/,423,0,86
1593134138279,1075,Acessar Facebook,200,OK,Thread Group 1-7,text,true,,207144,118,10,10,https://www.facebook.com/,361,0,56
